Algorithm,TimeTaken,Nodes,Time/Node
astar,0.0098,1976,0.00000495
dijkstra,0.0078,1523,0.00000511
astar,0.0025,357,0.00000697
dijkstra,0.0206,4876,0.00000423
dijkstra,0.0117,2355,0.00000497
astar,0.0048,792,0.00000606
dijkstra,0.0085,1940,0.00000436
astar,0.0041,781,0.00000524
astar,0.0107,1960,0.00000546
dijkstra,0.0230,4507,0.00000510
astar,0.0067,625,0.00001080
dijkstra,0.0295,3124,0.00000945
astar,0.0029,522,0.00000551
dijkstra,0.0057,1287,0.00000442
astar,0.0052,1036,0.00000506
dijkstra,0.0133,3129,0.00000426
astar,0.0047,789,0.00000601
dijkstra,0.0101,2003,0.00000504
astar,0.0019,300,0.00000643
dijkstra,0.0045,998,0.00000447
dijkstra,0.0197,3980,0.00000495
dijkstra,0.0196,3980,0.00000493
astar,0.0105,1912,0.00000549
astar,0.0077,712,0.00001080
dijkstra,0.0308,3298,0.00000933
astar,0.0041,796,0.00000510
dijkstra,0.0070,1562,0.00000451
dijkstra,0.1551,5748,0.00002698
dijkstra,0.0973,5856,0.00001661
dijkstra,0.1088,5899,0.00001844
dijkstra,0.1028,5899,0.00001743
dijkstra,0.1002,5899,0.00001698
dijkstra,0.0740,5899,0.00001255
dijkstra,0.0702,5899,0.00001189
dijkstra,0.0500,5899,0.00000848
dijkstra,0.0421,5899,0.00000714
dijkstra,0.0533,5899,0.00000904
dijkstra,0.0593,5899,0.00001006
dijkstra,0.0423,5899,0.00000716
dijkstra,0.0486,5899,0.00000824
dijkstra,0.0515,5899,0.00000873
dijkstra,0.0379,5899,0.00000642
dijkstra,0.1210,5899,0.00002050
dijkstra,0.0931,5899,0.00001578
dijkstra,0.0961,5911,0.00001626
dijkstra,0.0429,5920,0.00000725
dijkstra,0.0610,5920,0.00001030
dijkstra,0.0508,5920,0.00000858
dijkstra,0.0741,5931,0.00001249
dijkstra,0.0664,5931,0.00001119
dijkstra,0.0735,5931,0.00001239
dijkstra,0.0443,5931,0.00000747
dijkstra,0.0654,5940,0.00001101
dijkstra,0.0557,5940,0.00000938
dijkstra,0.0742,5940,0.00001249
dijkstra,0.0759,5952,0.00001275
dijkstra,0.1168,5952,0.00001963
dijkstra,0.1242,5952,0.00002087
dijkstra,0.0858,5960,0.00001440
dijkstra,0.0471,5960,0.00000790
dijkstra,0.0499,5960,0.00000837
dijkstra,0.0575,5960,0.00000965
dijkstra,0.0438,5970,0.00000733
dijkstra,0.0720,5970,0.00001206
dijkstra,0.1071,5960,0.00001796
dijkstra,0.0704,5960,0.00001181
dijkstra,0.0772,5960,0.00001296
dijkstra,0.1112,5970,0.00001863
dijkstra,0.1167,5970,0.00001954
dijkstra,0.0502,5984,0.00000839
dijkstra,0.0602,5995,0.00001004
dijkstra,0.0539,5995,0.00000898
dijkstra,0.0668,5995,0.00001114
dijkstra,0.0725,6004,0.00001207
dijkstra,0.0737,6004,0.00001227
dijkstra,0.0584,6019,0.00000971
dijkstra,0.0657,6019,0.00001091
dijkstra,0.0762,6032,0.00001263
dijkstra,0.0378,6032,0.00000626
dijkstra,0.0550,6032,0.00000912
dijkstra,0.0652,6032,0.00001081
dijkstra,0.0734,6049,0.00001213
dijkstra,0.0769,6049,0.00001272
dijkstra,0.0969,6049,0.00001603
dijkstra,0.0947,6049,0.00001565
dijkstra,0.0766,6061,0.00001263
dijkstra,0.0782,6061,0.00001290
dijkstra,0.0762,6061,0.00001258
dijkstra,0.0474,6061,0.00000782
dijkstra,0.0452,6061,0.00000746
dijkstra,0.0568,6069,0.00000937
dijkstra,0.0849,6069,0.00001400
dijkstra,0.0837,6072,0.00001378
dijkstra,0.0545,6072,0.00000898
dijkstra,0.0550,6072,0.00000906
dijkstra,0.0806,6077,0.00001327
dijkstra,0.0683,6077,0.00001123
dijkstra,0.0454,6077,0.00000747
dijkstra,0.0716,6078,0.00001178
dijkstra,0.0931,6078,0.00001532
dijkstra,0.0743,6079,0.00001221
dijkstra,0.0723,6079,0.00001190
dijkstra,0.0481,6079,0.00000791
dijkstra,0.0541,6080,0.00000890
dijkstra,0.0782,6080,0.00001286
dijkstra,0.0499,6080,0.00000820
dijkstra,0.0403,2773,0.00001453
dijkstra,0.0648,2909,0.00002226
dijkstra,0.0618,3037,0.00002037
dijkstra,0.0623,3151,0.00001977
dijkstra,0.0768,3269,0.00002349
dijkstra,0.0404,3269,0.00001236
dijkstra,0.0822,3269,0.00002515
dijkstra,0.0825,3374,0.00002445
dijkstra,0.0330,3374,0.00000979
dijkstra,0.0338,3374,0.00001001
dijkstra,0.0315,3374,0.00000934
dijkstra,0.0605,3374,0.00001794
dijkstra,0.0869,3480,0.00002496
dijkstra,0.0796,3564,0.00002232
dijkstra,0.0795,3564,0.00002231
dijkstra,0.0528,3652,0.00001446
dijkstra,0.0321,3652,0.00000878
dijkstra,0.0424,3652,0.00001162
dijkstra,0.0386,3652,0.00001057
dijkstra,0.0514,3652,0.00001407
dijkstra,0.0322,3652,0.00000882
dijkstra,0.0423,3749,0.00001128
dijkstra,0.0353,3749,0.00000941
dijkstra,0.0373,3749,0.00000996
dijkstra,0.0526,3749,0.00001402
dijkstra,0.0553,3749,0.00001475
dijkstra,0.0838,3749,0.00002236
dijkstra,0.0623,3749,0.00001663
dijkstra,0.0729,3749,0.00001944
dijkstra,0.0614,3749,0.00001637
dijkstra,0.0361,3843,0.00000940
dijkstra,0.0451,3843,0.00001173
dijkstra,0.0559,3843,0.00001454
dijkstra,0.0563,3843,0.00001465
dijkstra,0.0554,3936,0.00001406
dijkstra,0.0556,3936,0.00001413
dijkstra,0.0665,4027,0.00001650
dijkstra,0.0573,4027,0.00001423
dijkstra,0.0571,4027,0.00001418
dijkstra,0.0566,4027,0.00001405
dijkstra,0.0574,4125,0.00001391
dijkstra,0.0662,4125,0.00001605
dijkstra,0.0356,4125,0.00000862
dijkstra,0.0377,4191,0.00000900
dijkstra,0.0458,4191,0.00001093
dijkstra,0.0623,4191,0.00001486
dijkstra,0.0915,4321,0.00002119
dijkstra,0.0976,4457,0.00002190
dijkstra,0.0978,4457,0.00002195
dijkstra,0.1045,4587,0.00002278
dijkstra,0.1120,4691,0.00002388
dijkstra,0.1059,4820,0.00002197
dijkstra,0.1122,4944,0.00002270
dijkstra,0.1274,5065,0.00002515
dijkstra,0.1354,5065,0.00002674
dijkstra,0.0450,5196,0.00000866
dijkstra,0.1201,5196,0.00002312
dijkstra,0.0801,5196,0.00001542
dijkstra,0.0490,5196,0.00000942
dijkstra,0.0731,5196,0.00001406
dijkstra,0.0708,5196,0.00001363
dijkstra,0.0714,5196,0.00001375
dijkstra,0.0737,5196,0.00001418
dijkstra,0.0731,5196,0.00001406
dijkstra,0.0718,5196,0.00001382
dijkstra,0.0729,5196,0.00001402
dijkstra,0.0924,5196,0.00001777
dijkstra,0.0544,5196,0.00001047
dijkstra,0.0616,5196,0.00001186
dijkstra,0.0599,5196,0.00001153
dijkstra,0.0451,5196,0.00000868
dijkstra,0.0633,5196,0.00001219
dijkstra,0.0754,5196,0.00001451
dijkstra,0.0745,5196,0.00001434
dijkstra,0.0738,5196,0.00001419
dijkstra,0.0747,5196,0.00001437
dijkstra,0.0406,5196,0.00000782
dijkstra,0.0624,5196,0.00001202
dijkstra,0.1211,5196,0.00002331
dijkstra,0.0363,5196,0.00000700
dijkstra,0.0749,5196,0.00001441
dijkstra,0.0738,5196,0.00001420
dijkstra,0.0768,5196,0.00001478
dijkstra,0.0420,5196,0.00000809
dijkstra,0.0984,5196,0.00001894
dijkstra,0.1089,5196,0.00002096
dijkstra,0.0516,5196,0.00000993
dijkstra,0.0755,5196,0.00001453
dijkstra,0.0712,5196,0.00001371
dijkstra,0.0513,5196,0.00000987
dijkstra,0.1218,5196,0.00002344
dijkstra,0.1265,5196,0.00002434
dijkstra,0.0725,5196,0.00001396
dijkstra,0.1241,5196,0.00002389
dijkstra,0.1231,5196,0.00002369
dijkstra,0.0873,5196,0.00001681
dijkstra,0.0723,5196,0.00001392
dijkstra,0.0666,5196,0.00001282
dijkstra,0.0713,5196,0.00001372
dijkstra,0.0762,5196,0.00001467
dijkstra,0.0752,5196,0.00001447
dijkstra,0.1005,5196,0.00001934
dijkstra,0.0566,5196,0.00001090
dijkstra,0.0847,5196,0.00001630
dijkstra,0.0860,5196,0.00001655
dijkstra,0.0535,5196,0.00001030
dijkstra,0.0740,5196,0.00001425
dijkstra,0.0715,5196,0.00001377
dijkstra,0.1211,5196,0.00002331
dijkstra,0.0516,5196,0.00000994
dijkstra,0.1063,5196,0.00002045
dijkstra,0.1313,5196,0.00002527
dijkstra,0.0309,5196,0.00000594
dijkstra,0.0483,5196,0.00000929
dijkstra,0.0533,5196,0.00001026
dijkstra,0.0761,5196,0.00001465
dijkstra,0.0456,5196,0.00000877
dijkstra,0.0536,5196,0.00001032
dijkstra,0.0707,5196,0.00001360
dijkstra,0.0536,5196,0.00001031
dijkstra,0.0434,5196,0.00000835
dijkstra,0.0561,5196,0.00001080
dijkstra,0.0739,5196,0.00001422
dijkstra,0.0593,5196,0.00001141
dijkstra,0.0719,5196,0.00001385
dijkstra,0.0653,5196,0.00001257
dijkstra,0.0553,5196,0.00001064
dijkstra,0.0726,5196,0.00001397
dijkstra,0.0748,5196,0.00001440
dijkstra,0.0810,5196,0.00001559
dijkstra,0.0736,5196,0.00001417
dijkstra,0.0741,5196,0.00001427
dijkstra,0.0584,5196,0.00001124
dijkstra,0.0761,5196,0.00001464
dijkstra,0.0660,5196,0.00001269
dijkstra,0.0475,5196,0.00000915
dijkstra,0.0568,5196,0.00001092
dijkstra,0.0561,5196,0.00001080
dijkstra,0.0626,5196,0.00001205
dijkstra,0.0783,4878,0.00001604
dijkstra,0.0936,4878,0.00001919
dijkstra,0.1263,4878,0.00002589
dijkstra,0.1053,4878,0.00002159
dijkstra,0.0800,4877,0.00001641
dijkstra,0.0926,4877,0.00001900
dijkstra,0.0747,4877,0.00001531
dijkstra,0.1414,5024,0.00002815
dijkstra,0.0867,5096,0.00001701
dijkstra,0.0727,5096,0.00001427
dijkstra,0.1011,5096,0.00001984
dijkstra,0.0981,5096,0.00001926
dijkstra,0.0765,5096,0.00001501
dijkstra,0.0825,5096,0.00001620
dijkstra,0.0772,5096,0.00001515
dijkstra,0.0921,5096,0.00001807
dijkstra,0.1077,5096,0.00002114
dijkstra,0.0888,5096,0.00001743
dijkstra,0.1101,5096,0.00002161
dijkstra,0.1379,5096,0.00002706
dijkstra,0.1120,5096,0.00002198
dijkstra,0.5214,300,0.00173804
dijkstra,0.4878,300,0.00162610
astar,0.0747,48,0.00155550
dijkstra,0.0738,5332,0.00001383
dijkstra,0.0241,5397,0.00000447
dijkstra,0.0257,5492,0.00000467
dijkstra,0.0312,5593,0.00000557
dijkstra,0.0298,5680,0.00000525
dijkstra,0.0304,5680,0.00000535
dijkstra,0.0290,5680,0.00000511
dijkstra,0.0297,5755,0.00000516
dijkstra,0.0329,5755,0.00000572
dijkstra,0.0331,5755,0.00000576
dijkstra,0.0322,5755,0.00000559
dijkstra,0.0324,5807,0.00000558
dijkstra,0.0307,5807,0.00000528
dijkstra,0.0308,5807,0.00000530
dijkstra,0.0331,5858,0.00000565
dijkstra,0.0319,5858,0.00000545
dijkstra,0.0317,5858,0.00000541
dijkstra,0.0311,5858,0.00000531
dijkstra,0.0318,5900,0.00000539
dijkstra,0.0304,5900,0.00000516
dijkstra,0.0307,5900,0.00000520
dijkstra,0.0316,5900,0.00000536
dijkstra,0.0318,5900,0.00000539
dijkstra,0.0305,5900,0.00000517
dijkstra,0.0302,5900,0.00000512
dijkstra,0.0318,5900,0.00000539
dijkstra,0.0316,5900,0.00000535
dijkstra,0.0309,5900,0.00000525
dijkstra,0.0316,5943,0.00000531
dijkstra,0.0305,5943,0.00000514
dijkstra,0.0308,6007,0.00000512
dijkstra,0.0334,6007,0.00000555
dijkstra,0.0309,6007,0.00000514
dijkstra,0.0296,6007,0.00000493
dijkstra,0.0332,6007,0.00000553
dijkstra,0.0308,6007,0.00000512
dijkstra,0.0325,6007,0.00000541
dijkstra,0.0338,6007,0.00000563
dijkstra,0.0338,6048,0.00000560
dijkstra,0.0325,6067,0.00000536
dijkstra,0.0279,6102,0.00000458
dijkstra,0.0289,6148,0.00000471
dijkstra,0.0296,6192,0.00000478
dijkstra,0.0290,6192,0.00000468
dijkstra,0.0327,6192,0.00000529
dijkstra,0.0308,6192,0.00000498
dijkstra,0.0336,6192,0.00000543
dijkstra,0.0338,6192,0.00000547
dijkstra,0.0334,6221,0.00000536
dijkstra,0.0303,6221,0.00000487
dijkstra,0.0333,6221,0.00000536
dijkstra,0.0320,6238,0.00000513
dijkstra,0.0332,6238,0.00000532
dijkstra,0.0336,6238,0.00000538
dijkstra,0.0326,6238,0.00000523
dijkstra,0.0343,6238,0.00000549
dijkstra,0.0341,6238,0.00000547
dijkstra,0.0334,6243,0.00000535
dijkstra,0.0324,6243,0.00000519
dijkstra,0.0352,6243,0.00000564
dijkstra,0.0319,6243,0.00000512
dijkstra,0.0342,6243,0.00000547
dijkstra,0.0300,6243,0.00000481
dijkstra,0.0330,6243,0.00000529
dijkstra,0.0334,6243,0.00000535
dijkstra,0.0317,6243,0.00000508
dijkstra,0.0282,6084,0.00000464
dijkstra,0.0277,6089,0.00000455
dijkstra,0.0310,6089,0.00000508
dijkstra,0.0250,2464,0.00001014
dijkstra,0.0139,2498,0.00000557
dijkstra,0.0148,2541,0.00000581
dijkstra,0.0138,2541,0.00000544
dijkstra,0.0133,2541,0.00000523
dijkstra,0.0217,2541,0.00000853
dijkstra,0.0138,2587,0.00000535
dijkstra,0.0141,2623,0.00000537
dijkstra,0.0180,2623,0.00000688
dijkstra,0.0134,2573,0.00000520
dijkstra,0.0183,2573,0.00000710
dijkstra,0.0139,2573,0.00000541
dijkstra,0.0173,2573,0.00000674
dijkstra,0.0204,2573,0.00000791
dijkstra,0.0167,2573,0.00000649
dijkstra,0.0138,2573,0.00000535
dijkstra,0.0141,2609,0.00000541
dijkstra,0.0204,2609,0.00000783
dijkstra,0.0139,2609,0.00000533
dijkstra,0.0142,2609,0.00000543
dijkstra,0.0145,2609,0.00000555
dijkstra,0.0158,2646,0.00000597
dijkstra,0.0175,2646,0.00000660
dijkstra,0.0181,2659,0.00000679
dijkstra,0.0210,2659,0.00000790
dijkstra,0.0171,2659,0.00000643
dijkstra,0.0171,2659,0.00000642
dijkstra,0.0193,2659,0.00000726
dijkstra,0.0203,2659,0.00000763
dijkstra,0.0153,2659,0.00000574
dijkstra,0.0197,2659,0.00000742
dijkstra,0.0180,2659,0.00000678
dijkstra,0.0204,2659,0.00000766
dijkstra,0.0172,2659,0.00000645
dijkstra,0.0199,2659,0.00000749
dijkstra,0.0186,2664,0.00000697
dijkstra,0.0194,2664,0.00000727
dijkstra,0.0172,2664,0.00000647
dijkstra,0.0193,2664,0.00000726
dijkstra,0.0195,2664,0.00000733
dijkstra,0.0200,2664,0.00000752
dijkstra,0.0174,2664,0.00000652
dijkstra,0.0202,2664,0.00000757
dijkstra,0.0183,2664,0.00000687
dijkstra,0.0189,2664,0.00000710
dijkstra,0.0227,2664,0.00000851
dijkstra,0.0194,2664,0.00000729
dijkstra,0.0190,2664,0.00000715
dijkstra,0.0183,2664,0.00000688
dijkstra,0.0212,2664,0.00000796
dijkstra,0.0193,2664,0.00000726
dijkstra,0.0175,2664,0.00000656
dijkstra,0.0201,2664,0.00000753
dijkstra,0.0207,2664,0.00000778
dijkstra,0.0167,2664,0.00000627
dijkstra,0.0224,2664,0.00000841
dijkstra,0.0199,2664,0.00000749
dijkstra,0.0247,2664,0.00000928
dijkstra,0.0192,2664,0.00000721
dijkstra,0.0180,2664,0.00000677
dijkstra,0.0187,2664,0.00000703
dijkstra,0.0218,2664,0.00000820
dijkstra,0.0186,2664,0.00000700
dijkstra,0.0195,2664,0.00000731
dijkstra,0.0192,2664,0.00000720
dijkstra,0.0206,2664,0.00000773
dijkstra,0.0165,2664,0.00000619
dijkstra,0.0185,2664,0.00000696
dijkstra,0.0190,2664,0.00000712
dijkstra,0.0202,2664,0.00000760
dijkstra,0.0191,2664,0.00000718
dijkstra,0.0204,2664,0.00000764
dijkstra,0.0194,2664,0.00000729
dijkstra,0.0191,2664,0.00000717
dijkstra,0.0171,2664,0.00000643
dijkstra,0.0183,2664,0.00000687
dijkstra,0.0193,2664,0.00000724
dijkstra,0.0187,2664,0.00000700
dijkstra,0.0241,2664,0.00000906
dijkstra,0.0209,2664,0.00000786
dijkstra,0.0157,2664,0.00000590
dijkstra,0.0208,2664,0.00000780
dijkstra,0.0172,2664,0.00000647
dijkstra,0.0206,2664,0.00000773
dijkstra,0.0202,2664,0.00000759
dijkstra,0.0188,2664,0.00000704
dijkstra,0.0163,2664,0.00000612
dijkstra,0.0185,2664,0.00000696
dijkstra,0.0168,2664,0.00000632
dijkstra,0.0201,2664,0.00000754
dijkstra,0.0166,2664,0.00000623
dijkstra,0.0176,2664,0.00000662
dijkstra,0.0165,2664,0.00000618
dijkstra,0.0192,2664,0.00000722
dijkstra,0.0213,2664,0.00000801
dijkstra,0.0205,2664,0.00000769
dijkstra,0.0158,2664,0.00000593
dijkstra,0.0143,2664,0.00000537
dijkstra,0.0144,2664,0.00000541
dijkstra,0.0140,2664,0.00000527
dijkstra,0.0188,2664,0.00000707
dijkstra,0.0148,2664,0.00000557
dijkstra,0.0142,2664,0.00000535
dijkstra,0.0174,2664,0.00000653
dijkstra,0.0179,2664,0.00000673
dijkstra,0.0195,2664,0.00000734
dijkstra,0.0159,2664,0.00000597
dijkstra,0.0157,2664,0.00000590
dijkstra,0.0185,2664,0.00000696
dijkstra,0.0177,2664,0.00000663
dijkstra,0.0151,2664,0.00000565
dijkstra,0.0189,2664,0.00000708
dijkstra,0.0180,2664,0.00000675
dijkstra,0.0155,2664,0.00000580
dijkstra,0.0262,2602,0.00001008
dijkstra,0.0145,2602,0.00000558
dijkstra,0.0150,2602,0.00000576
dijkstra,0.0141,2602,0.00000542
dijkstra,0.0213,2602,0.00000817
dijkstra,0.0182,2602,0.00000701
dijkstra,0.0179,2602,0.00000688
dijkstra,0.0232,2602,0.00000892
dijkstra,0.0169,2602,0.00000651
dijkstra,0.0208,2602,0.00000799
dijkstra,0.0204,2602,0.00000784
dijkstra,0.0196,2602,0.00000754
dijkstra,0.0206,2602,0.00000791
dijkstra,0.0196,2602,0.00000753
dijkstra,0.0193,2602,0.00000741
dijkstra,0.0189,2602,0.00000726
dijkstra,0.0250,2602,0.00000962
dijkstra,0.0190,2602,0.00000732
dijkstra,0.0174,2602,0.00000670
dijkstra,0.0207,2602,0.00000795
dijkstra,0.0164,2602,0.00000629
dijkstra,0.0190,2602,0.00000729
dijkstra,0.0232,2602,0.00000891
dijkstra,0.0146,2602,0.00000560
dijkstra,0.0224,2602,0.00000861
dijkstra,0.0184,2602,0.00000706
dijkstra,0.0173,2602,0.00000663
dijkstra,0.0196,2602,0.00000753
dijkstra,0.0173,2602,0.00000666
dijkstra,0.0195,2602,0.00000750
dijkstra,0.0180,2602,0.00000693
dijkstra,0.0139,2602,0.00000534
dijkstra,0.0189,2602,0.00000726
dijkstra,0.0175,2602,0.00000674
dijkstra,0.0173,2602,0.00000665
dijkstra,0.0180,2602,0.00000692
dijkstra,0.0187,2602,0.00000718
dijkstra,0.0158,2602,0.00000608
dijkstra,0.0174,2602,0.00000667
dijkstra,0.0218,2602,0.00000838
dijkstra,0.0238,2602,0.00000917
dijkstra,0.0197,2602,0.00000756
dijkstra,0.0161,2602,0.00000619
dijkstra,0.0241,2602,0.00000928
dijkstra,0.0258,2602,0.00000993
dijkstra,0.0201,2602,0.00000772
dijkstra,0.0182,2602,0.00000699
dijkstra,0.0221,2602,0.00000850
dijkstra,0.0174,2602,0.00000670
dijkstra,0.0264,2602,0.00001014
dijkstra,0.0141,2602,0.00000542
dijkstra,0.0168,2602,0.00000644
dijkstra,0.0238,2602,0.00000914
dijkstra,0.0145,2602,0.00000557
dijkstra,0.0151,2602,0.00000580
dijkstra,0.0192,2602,0.00000738
dijkstra,0.0140,2602,0.00000538
dijkstra,0.0195,2602,0.00000748
dijkstra,0.0205,2571,0.00000797
dijkstra,0.0140,2602,0.00000538
dijkstra,0.0314,3739,0.00000840
dijkstra,0.0216,3865,0.00000559
dijkstra,0.0233,3842,0.00000607
dijkstra,0.0228,3927,0.00000580
dijkstra,0.0313,4002,0.00000782
dijkstra,0.0276,4002,0.00000689
dijkstra,0.0231,4002,0.00000577
dijkstra,0.0259,4002,0.00000647
dijkstra,0.0248,4002,0.00000621
dijkstra,0.0292,4002,0.00000728
dijkstra,0.0289,4002,0.00000721
dijkstra,0.0271,4090,0.00000663
dijkstra,0.0213,4074,0.00000523
dijkstra,0.0239,4131,0.00000579
dijkstra,0.0220,4089,0.00000538
dijkstra,0.0239,4218,0.00000566
dijkstra,0.0231,4215,0.00000548
dijkstra,0.0229,4281,0.00000534
dijkstra,0.0229,4385,0.00000523
dijkstra,0.0231,4382,0.00000527
dijkstra,0.0229,4440,0.00000516
dijkstra,0.0241,4569,0.00000527
dijkstra,0.0235,4569,0.00000515
dijkstra,0.0224,4290,0.00000522
dijkstra,0.0227,4286,0.00000530
astar,0.0907,48,0.00188996
dijkstra,0.0077,689,0.00001120
astar,0.0021,254,0.00000842
astar,0.0024,327,0.00000730
astar,0.0016,172,0.00000911
astar,0.0015,172,0.00000901
astar,0.0017,171,0.00000969
astar,0.0017,182,0.00000912
astar,0.0017,184,0.00000947
astar,0.0017,185,0.00000897
astar,0.0048,190,0.00002552
astar,0.0018,195,0.00000928
astar,0.0014,152,0.00000952
astar,0.0034,511,0.00000664
astar,0.0033,372,0.00000884
astar,0.0047,372,0.00001250
astar,0.0031,372,0.00000844
astar,0.0031,372,0.00000838
astar,0.0021,267,0.00000788
astar,0.0023,285,0.00000793
astar,0.0022,285,0.00000789
astar,0.0024,295,0.00000818
astar,0.0022,295,0.00000758
astar,0.0025,295,0.00000858
astar,0.0052,295,0.00001767
astar,0.0087,313,0.00002777
astar,0.0062,313,0.00001976
astar,0.0056,313,0.00001790
astar,0.0027,313,0.00000849
astar,0.0027,313,0.00000868
astar,0.0035,313,0.00001134
astar,0.0024,319,0.00000745
astar,0.0025,319,0.00000780
astar,0.0024,319,0.00000749
astar,0.0288,319,0.00009041
astar,0.0024,334,0.00000710
